word,\x91massacre\x92,0.03869669530222119
trade,culture,0.03869669530222119
work,history,0.02579779686814746
culture,culture,0.02579779686814746
culture,trade,0.02579779686814746
daughter,son,0.02579779686814746
rule,governance,0.02579779686814746
rule,law,0.02579779686814746
technology,art,0.02579779686814746
invasion,war,0.02579779686814746
budget,percent,0.02579779686814746
'\r\nafter,peninsula,0.01289889843407373
authority,peninsula,0.01289889843407373
south,line,0.01289889843407373
south,peninsula\x92s,0.01289889843407373
domain,line,0.01289889843407373
peninsula,rule,0.01289889843407373
territory,rule,0.01289889843407373
resistance,king,0.01289889843407373
fiefdom,title,0.01289889843407373
ing,governor,0.01289889843407373
position,autonomy,0.01289889843407373
region,existence,0.01289889843407373
century,\r\n\r\nmeanwhile,0.01289889843407373
year,state,0.01289889843407373
power,dynasty,0.01289889843407373
time,consort,0.01289889843407373
emperor,aftention,0.01289889843407373
power,bloody,0.01289889843407373
throne,opportunity,0.01289889843407373
band,province,0.01289889843407373
king,land,0.01289889843407373
\x91state,sunrise\x92,0.01289889843407373
name,name,0.01289889843407373
\x92,name,0.01289889843407373
sea,state,0.01289889843407373
tribute,formality,0.01289889843407373
control,territory,0.01289889843407373
kingdom,part,0.01289889843407373
state,successor,0.01289889843407373
kingdom,territory,0.01289889843407373
\x91parhae\x92,tribute,0.01289889843407373
kingship,culture,0.01289889843407373
use,writing,0.01289889843407373
system,tribute,0.01289889843407373
investiture,dynasty,0.01289889843407373
use,willingness,0.01289889843407373
culture,era,0.01289889843407373
state,suzerainty,0.01289889843407373
influence,successor,0.01289889843407373
state,text,0.01289889843407373
communication,envoy,0.01289889843407373
land,return,0.01289889843407373
message,\x91state,0.01289889843407373
chiefly,religion,0.01289889843407373
culture,southwest,0.01289889843407373
periphery,meaning,0.01289889843407373
therefore,correspondence,0.01289889843407373
growth,interest,0.01289889843407373
involvement,area,0.01289889843407373
term,strategist,0.01289889843407373
importance,area,0.01289889843407373
route,term,0.01289889843407373
circulation,term,0.01289889843407373
boundary;,area,0.01289889843407373
concept,twentieth-century,0.01289889843407373
struggle,formulation,0.01289889843407373
security,discourse,0.01289889843407373
term,security,0.01289889843407373
terminology,unit,0.01289889843407373
end,vary,0.01289889843407373
state,state,0.01289889843407373
region,unit,0.01289889843407373
basis,majority,0.01289889843407373
share,heritage,0.01289889843407373
environment,mobilization,0.01289889843407373
pan-arabism,region,0.01289889843407373
share,post-colonialism;,0.01289889843407373
imperialism,neo-imperialism,0.01289889843407373
state-building,attempt,0.01289889843407373
infrastructure,colonial,0.01289889843407373
region,exception,0.01289889843407373
rule,definition,0.01289889843407373
area,study,0.01289889843407373
significance,frame,0.01289889843407373
site,revolution,0.01289889843407373
settlement,world\x92s,0.01289889843407373
tale,work,0.01289889843407373
literature,site,0.01289889843407373
