world,history,0.04040948275862069
integration,army,0.02693965517241379
sense,network,0.02693965517241379
consumer,culture,0.02693965517241379
summer,winter,0.02693965517241379
knowledge,theory,0.02693965517241379
knowledge,production,0.02693965517241379
time,discipline,0.02693965517241379
factory,system,0.02693965517241379
population,policy,0.02693965517241379
historian,colonialism,0.013469827586206896
need,differentiation,0.013469827586206896
enhance,incorporation,0.013469827586206896
power,position,0.013469827586206896
door,participation,0.013469827586206896
colonial,inclusion,0.013469827586206896
labor,system,0.013469827586206896
work,charge,0.013469827586206896
colonialism,reservation,0.013469827586206896
life,onslaught,0.013469827586206896
poverty,warfare,0.013469827586206896
destruction,army,0.013469827586206896
work,promise,0.013469827586206896
security,chance,0.013469827586206896
war,manhood,0.013469827586206896
achieve,status,0.013469827586206896
poverty,starvation,0.013469827586206896
labor,freedom,0.013469827586206896
work,colonial,0.013469827586206896
society,exile,0.013469827586206896
labor,army,0.013469827586206896
case,labor,0.013469827586206896
fluid,space,0.013469827586206896
army,reservation,0.013469827586206896
exile,labor,0.013469827586206896
conquest,colonial,0.013469827586206896
drawing,place,0.013469827586206896
establishment,reciprocity,0.013469827586206896
position,order,0.013469827586206896
labor,organization,0.013469827586206896
community,expertise,0.013469827586206896
organization's,power,0.013469827586206896
army,range,0.013469827586206896
work,compensation,0.013469827586206896
work,mobility,0.013469827586206896
army,status,0.013469827586206896
nothing,permanent,0.013469827586206896
exclusion,army,0.013469827586206896
community,workforce,0.013469827586206896
army,power,0.013469827586206896
half,influence,0.013469827586206896
force,superpower,0.013469827586206896
'compilation,student,0.013469827586206896
set,world,0.013469827586206896
history,drawn,0.013469827586206896
tradition,historiography,0.013469827586206896
antiquity,modernity,0.013469827586206896
genealogy,present;,0.013469827586206896
short\r\ntextbook,geography,0.013469827586206896
professor,way,0.013469827586206896
mastery,world,0.013469827586206896
history,form,0.013469827586206896
time,traditional\r\nway,0.013469827586206896
forward:,custom,0.013469827586206896
century,date,0.013469827586206896
start,world,0.013469827586206896
history,brief\r\nhandbook,0.013469827586206896
geography,read,0.013469827586206896
model\r\ncompilation,cosmography,0.013469827586206896
reference,field,0.013469827586206896
world\x92s,land,0.013469827586206896
land,mass,0.013469827586206896
world,ocean,0.013469827586206896
revealing,list,0.013469827586206896
church,church,0.013469827586206896
work,life,0.013469827586206896
early\r\nchurch,book,0.013469827586206896
reader,compilation;\r\nevery,0.013469827586206896
authority,reader,0.013469827586206896
encyclopedia\r\nof,interest,0.013469827586206896
forms\r\nof,meaning,0.013469827586206896
form,page,0.013469827586206896
\x94108\r\nhe,opening,0.013469827586206896
use,metal,0.013469827586206896
leaf,margin,0.013469827586206896
progeny,margin,0.013469827586206896
artificial,category,0.013469827586206896
beta,crocus,0.013469827586206896
fascination,language,0.013469827586206896
texture,\r\nrichness,0.013469827586206896
variation,culture,0.013469827586206896
cryptography,possibility,0.013469827586206896
chancery,ambassador,0.013469827586206896
production\r\nof,body,0.013469827586206896
poetry,kind,0.013469827586206896
combinatorics\x97rather,modern\r\nlanguage,0.013469827586206896
poetry,vision,0.013469827586206896
language,moment,0.013469827586206896
'sculpture,race,0.013469827586206896
ambivalences\r\nof,discourse,0.013469827586206896
connoisseurship:,tradition,0.013469827586206896
philosopher,example,0.013469827586206896
influence,art,0.013469827586206896
art,the\r\npotential,0.013469827586206896
lesson,background,0.013469827586206896
the\r\nlesson,discipline,0.013469827586206896
style,control,0.013469827586206896
technical\r\nmastery,\x9474,0.013469827586206896
time,number,0.013469827586206896
sculpture,complement,0.013469827586206896
instance,bridge,0.013469827586206896
photographs,collection,0.013469827586206896
anthology,art,0.013469827586206896
trip,proof,0.013469827586206896
public,sculpture,0.013469827586206896
time,period,0.013469827586206896
difference,knowledge,0.013469827586206896
throes\r\nof,fascination,0.013469827586206896
jazz,sculpture,0.013469827586206896
sculpture,city,0.013469827586206896
record,pair,0.013469827586206896
flow,that\r\nit,0.013469827586206896
type,flea,0.013469827586206896
markets\r\nand,antique,0.013469827586206896
art,interest,0.013469827586206896
sculpture,accident,0.013469827586206896
example,vitrine,0.013469827586206896
ne`gre,art,0.013469827586206896
se\xb4rie,export,0.013469827586206896
appreciation,nostrum,0.013469827586206896
taste,time,0.013469827586206896
discipline,anthropology,0.013469827586206896
profound,shift,0.013469827586206896
attitude,use,0.013469827586206896
fieldwork,key,0.013469827586206896
transformation,d\x92ethnologie,0.013469827586206896
founded\r\nby,ethnographique\r\ndu,0.013469827586206896
training,financial\r\nsupport,0.013469827586206896
publicity,work,0.013469827586206896
field,result,0.013469827586206896
these\r\ntwin,acceptance,0.013469827586206896
expansion,commentary,0.013469827586206896
art,sense,0.013469827586206896
circumstance:\r\nat,ability,0.013469827586206896
control,population,0.013469827586206896
and\r\nterritory;,best\r\nway,0.013469827586206896
property,serving,0.013469827586206896
variable,case,0.013469827586206896
right,sense,0.013469827586206896
exceptionalism,judge,0.013469827586206896
confederation,time,0.013469827586206896
independence,general\r\nacceptance,0.013469827586206896
series,doctrine,0.013469827586206896
possidetis,\x94,0.013469827586206896
law,control,0.013469827586206896
territory,end\r\nof,0.013469827586206896
conflict,standard,0.013469827586206896
process,decolonization;\r\nthe,0.013469827586206896
revolution,effort\r\nto,0.013469827586206896
reach,settlement,0.013469827586206896
century,what\r\nthey,0.013469827586206896
possidetis,part,0.013469827586206896
sovereignty,\x93principle,0.013469827586206896
rule,region,0.013469827586206896
fact,administrative\r\ncontrol,0.013469827586206896
border,rubber,0.013469827586206896
oil,side,0.013469827586206896
century,conflict,0.013469827586206896
effort,possidetis,0.013469827586206896
legitimacy,principle\r\nand,0.013469827586206896
acceptance,tended\r\nto,0.013469827586206896
emphasize,possidetis,0.013469827586206896
possession;,possidetis,0.013469827586206896
juris,possession,0.013469827586206896
doctrine,principle\r\nof,0.013469827586206896
law,the\r\nideal,0.013469827586206896
interdependence,solidarity,0.013469827586206896
realpolitik\r\nrivalry,ideal,0.013469827586206896
definition,sovereignty,0.013469827586206896
protection\r\nof,link,0.013469827586206896
good\x94,notion,0.013469827586206896
of\r\ncitizenship,good\x94,0.013469827586206896
vision,sovereignty,0.013469827586206896
\r\nmore,analogy,0.013469827586206896
isolation,harmony,0.013469827586206896
bound,time,0.013469827586206896
relationship,state,0.013469827586206896
intervention,economy,0.013469827586206896
retaliation,total\r\nof,0.013469827586206896
telegraph,trope,0.013469827586206896
subjectivity-for,intersubjectivity,0.013469827586206896
condition,prosthesis,0.013469827586206896
space,sense,0.013469827586206896
order,transplant,0.013469827586206896
clarity,story,0.013469827586206896
end,passage,0.013469827586206896
depiction,recreation,0.013469827586206896
purpose,sense,0.013469827586206896
identity,paradigms,0.013469827586206896
service,society,0.013469827586206896
engineer,servant,0.013469827586206896
colonial,surveyor,0.013469827586206896
doctor,line,0.013469827586206896
microcosm,way,0.013469827586206896
ties-,regard,0.013469827586206896
-nonetheless,water,0.013469827586206896
desire,circling,0.013469827586206896
environment,identity,0.013469827586206896
re,instantiation,0.013469827586206896
colonial,identity,0.013469827586206896
microcosm,dependent,0.013469827586206896
wire,story,0.013469827586206896
alien,climate:,0.013469827586206896
engineer,host,0.013469827586206896
gatherings],telegram,0.013469827586206896
address,order,0.013469827586206896
defaulter,kind,0.013469827586206896
drop,sight,0.013469827586206896
week,maintenance,0.013469827586206896
identity,intersubjectivity,0.013469827586206896
order,reading,0.013469827586206896
entity,address,0.013469827586206896
constitution,subject,0.013469827586206896
site,contact,0.013469827586206896
communion,hour,0.013469827586206896
telegram,warning,0.013469827586206896
empire,foundation,0.013469827586206896
sent,\r\n\r\n\r\n\r\n\r\n\r\n\r\n\r\n\r\n\r\n\r\n\r\n\r\n',0.013469827586206896
tuberculosis,period,0.013469827586206896
place,work,0.013469827586206896
faculty,health,0.013469827586206896
colonial,government\x92s\r\nhelp,0.013469827586206896
health,support,0.013469827586206896
chronically,director,0.013469827586206896
interest,deputy,0.013469827586206896
fall,advocate,0.013469827586206896
impression,diary:,0.013469827586206896
\x93raynaud,public\r\nhealth,0.013469827586206896
administrator,grasp,0.013469827586206896
anything,paper,0.013469827586206896
governor-general,help,0.013469827586206896
government,program,0.013469827586206896
trial,control,0.013469827586206896
group,the\r\n1857,0.013469827586206896
mutiny,reform,0.013469827586206896
trial,research,0.013469827586206896
institute,advantage,0.013469827586206896
presence,modernist\x94,0.013469827586206896
attempt,world,0.013469827586206896
